ts,symbol,open,high,low,close,volume
2026-02-02 09:15,RELIANCE,2750.00,2750.84,2749.38,2750.70,12314
2026-02-02 09:16,RELIANCE,2750.70,2750.99,2747.39,2748.89,22870
2026-02-02 09:17,RELIANCE,2748.89,2749.80,2746.67,2746.83,12164
2026-02-02 09:18,RELIANCE,2746.83,2748.07,2744.33,2745.49,22856
2026-02-02 09:19,RELIANCE,2745.49,2746.45,2744.46,2745.09,5212
2026-02-02 09:20,RELIANCE,2745.09,2746.79,2744.19,2746.38,14105
2026-02-02 09:21,RELIANCE,2746.38,2748.30,2743.92,2744.66,8039
2026-02-02 09:22,RELIANCE,2744.66,2745.44,2743.31,2744.06,13667
2026-02-02 09:23,RELIANCE,2744.06,2747.08,2742.94,2745.60,17403
2026-02-02 09:24,RELIANCE,2745.60,2746.25,2742.20,2743.49,16850
2026-02-02 09:25,RELIANCE,2743.49,2745.32,2743.30,2743.88,12467
2026-02-02 09:26,RELIANCE,2743.88,2747.22,2742.15,2745.24,8309
2026-02-02 09:27,RELIANCE,2745.24,2746.20,2742.96,2744.64,10329
2026-02-02 09:28,RELIANCE,2744.64,2745.14,2743.39,2743.99,7339
2026-02-02 09:29,RELIANCE,2743.99,2744.97,2742.51,2744.54,10354
2026-02-02 09:30,RELIANCE,2744.54,2745.15,2742.49,2744.35,23250
2026-02-02 09:31,RELIANCE,2744.35,2745.07,2741.39,2742.95,6832
2026-02-02 09:32,RELIANCE,2742.95,2743.11,2740.90,2741.60,13773
2026-02-02 09:33,RELIANCE,2741.60,2743.43,2738.25,2739.43,15311
2026-02-02 09:34,RELIANCE,2739.43,2740.47,2736.21,2737.99,20035
2026-02-02 09:35,RELIANCE,2737.99,2738.35,2734.69,2736.20,22661
2026-02-02 09:36,RELIANCE,2736.20,2737.41,2733.21,2735.02,18087
2026-02-02 09:37,RELIANCE,2735.02,2737.01,2733.96,2734.33,21171
2026-02-02 09:38,RELIANCE,2734.33,2734.52,2731.97,2732.28,10242
2026-02-02 09:39,RELIANCE,2732.28,2734.64,2732.06,2733.74,17504
2026-02-02 09:40,RELIANCE,2733.74,2735.21,2733.16,2734.22,23128
2026-02-02 09:41,RELIANCE,2734.22,2736.15,2732.75,2736.03,22595
2026-02-02 09:42,RELIANCE,2736.03,2738.84,2735.28,2737.28,14617
2026-02-02 09:43,RELIANCE,2737.28,2738.24,2735.04,2736.95,13630
2026-02-02 09:44,RELIANCE,2736.95,2740.86,2735.89,2739.31,8486
2026-02-02 09:45,RELIANCE,2739.31,2741.83,2738.00,2741.17,24954
2026-02-02 09:46,RELIANCE,2741.17,2741.98,2739.25,2739.66,22378
2026-02-02 09:47,RELIANCE,2739.66,2742.99,2738.63,2741.75,8665
2026-02-02 09:48,RELIANCE,2741.75,2745.67,2740.07,2743.90,15076
2026-02-02 09:49,RELIANCE,2743.90,2744.46,2741.42,2742.60,7580
2026-02-02 09:50,RELIANCE,2742.60,2743.62,2740.29,2740.52,22455
2026-02-02 09:51,RELIANCE,2740.52,2742.20,2739.52,2741.85,23015
2026-02-02 09:52,RELIANCE,2741.85,2742.96,2738.93,2740.18,11940
2026-02-02 09:53,RELIANCE,2740.18,2743.86,2738.77,2742.32,15214
2026-02-02 09:54,RELIANCE,2742.32,2743.70,2741.01,2741.82,21959
2026-02-02 09:55,RELIANCE,2741.82,2742.39,2741.35,2741.58,5689
2026-02-02 09:56,RELIANCE,2741.58,2742.55,2741.06,2742.02,7326
2026-02-02 09:57,RELIANCE,2742.02,2743.27,2741.79,2743.06,6029
2026-02-02 09:58,RELIANCE,2743.06,2745.09,2742.50,2744.85,20906
2026-02-02 09:59,RELIANCE,2744.85,2745.21,2741.55,2743.43,23711
2026-02-02 10:00,RELIANCE,2743.43,2744.37,2742.43,2743.81,18338
2026-02-02 10:01,RELIANCE,2743.81,2744.09,2741.34,2742.26,18879
2026-02-02 10:02,RELIANCE,2742.26,2744.00,2741.61,2741.81,8224
2026-02-02 10:03,RELIANCE,2741.81,2743.30,2738.00,2739.62,8580
2026-02-02 10:04,RELIANCE,2739.62,2740.08,2737.41,2738.36,18824
2026-02-02 10:05,RELIANCE,2738.36,2739.34,2735.02,2736.78,7470
2026-02-02 10:06,RELIANCE,2736.78,2738.51,2735.35,2736.49,6657
2026-02-02 10:07,RELIANCE,2736.49,2738.38,2736.37,2737.25,8056
2026-02-02 10:08,RELIANCE,2737.25,2741.10,2736.84,2739.39,20913
2026-02-02 10:09,RELIANCE,2739.39,2741.13,2737.48,2739.29,10394
2026-02-02 10:10,RELIANCE,2739.29,2741.27,2738.08,2738.69,19909
2026-02-02 10:11,RELIANCE,2738.69,2740.11,2736.13,2737.61,23211
